2026 SMOKEY LOUIS FANTASY BASEBALL ROSTERS

{MAY 11, 2026}



BAD NEWS BEARS

SEAN ROARTY



CATCHERS

GABRIEL MORENO-C-ARZ

  

INFIELDERS

PETE ALONSO-1B-BAL

JUNIOR CAMINERO-3B-TBR

FREDDIE FREEMAN-1B-LAD

KONNOR GRIFFIN-SS-PIT

GUNNAR HENDERSON-SS-BAL

KETEL MARTE-2B-ARZ

J.J. WETHERHOLT-2B-STL



OUTFIELDERS

JO ADELL-OF-LAA

CORBIN CARROLL-OF-ARZ

MICKEY MONIAK-OF-COL

JULIO RODRIGUEZ-OF-SEA

JORDAN WALKER-OF-STL



STARTING PITCHERS

KEVIN GAUSMAN-SP-TOR

SHOTA IMANAGA-SP-CHC

MICHAEL KING-SP-SDP

DAVIS MARTIN-SP-CHW

CHRISTOPHER SANCHEZ-SP-PHI

CAN SHITTER-SP-NYY

JOSE SORIANO-SP-LAA



RELIEF PITCHERS

TREVOR MEGILL-RP-MIL

TYLER PHILLIPS-RP-MIA

ROBERT SUAREZ-RP-ATL

GUS VARLAND-RP-WAS

RYAN WALKER-RP-SFG













INJURED RESERVE

YANIER DIAZ-C-HOU

JACKSON JOBE-SP-DET

WYATT LANGFORD-OF-TEX



 



DV SQUAD

WANDY ASIGEN-SS-NYM

DYLAN CREWS-OF-WAS

JIMMY CROOKS-C-STL

GRADY EMERSON-SS-HS

EDWARD FLORENTINO-OF-PIT

JOSUAR GONZALEZ-SS-SFG

LUIS HERNANDEZ-SS-SFG

SEAVER KING-SS-WAS

MARCELO MAYER-SS-BOS

FRANCISCO RENTERIA-OF-PHI

CHRIS RODRIGUEZ-OF-DET

PAYTON TOLLE-SP-BOS

ANTHONY VOLPE-SS-NYY

RYAN WALDSCHMIDT-OF-ARZ

GAGE WOOD-SP-PHI




BUNT CAKES

DENTON COHEN



CATCHERS

DRAKE BALDWIN-C-ATL

BEN RICE-1B/C-NYY



INFIELDERS

ELLY DE LA CRUZ-SS-CIN

JOSH JUNG-3B-TEX

MATT MCLAIN-2B-CIN

MATT OLSON-1B-ATL

AUSTIN RILEY-3B-ATL

CASEY SCHMITT-1B/2B/3B-SFG

MIGUEL VARGAS-3B/1B-CHW



OUTFIELDERS

YORDAN ALVAREZ-DH-HOU

CARLOS CORTES-OF-SAC

ONEIL CRUZ-OF-PIT

IAN HAPP-OF-CHC

SEIYA SUZUKI-OF-CHC



STARTING PITCHERS

SANDY ALCANTARA-SP-MIA

BRAXTON ASHCRAFT-SP-PIT

REID DETMERS-SP-LAA

PETER LAMBERT-SP-HOU

NICK LODOLO-SP-CIN

NOLAN MCLEAN-SP-NYM

JACOB MISIOROWSKI-SP-MIL



RELIEF PITCHERS

LUCAS ERCEG-RP-KCR

JEFF HOFFMAN-RP-TOR

PAUL SEWALD-RP-ARZ

GREGORY SOTO-RP-PIT













INJURED RESERVE

GARRETT CROCHET-SP-BOS

